second,Volt
7.79E-04,-1.05E+00
7.82E-04,-1.01E+00
7.84E-04,-1.01E+00
7.87E-04,-1.05E+00
7.90E-04,-1.01E+00
7.92E-04,-1.01E+00
7.95E-04,-1.01E+00
7.97E-04,-1.01E+00
8.00E-04,-9.65E-01
8.02E-04,-1.01E+00
8.05E-04,-1.01E+00
8.08E-04,-9.65E-01
8.10E-04,-9.65E-01
8.13E-04,-9.65E-01
8.15E-04,-9.65E-01
8.18E-04,-9.65E-01
8.20E-04,-9.65E-01
8.23E-04,-9.25E-01
8.25E-04,-9.25E-01
8.28E-04,-9.25E-01
8.31E-04,-9.25E-01
8.33E-04,-9.25E-01
8.36E-04,-8.84E-01
8.38E-04,-8.84E-01
8.41E-04,-8.84E-01
8.43E-04,-8.44E-01
8.46E-04,-8.84E-01
8.48E-04,-8.44E-01
8.51E-04,-8.44E-01
8.54E-04,-8.44E-01
8.56E-04,-8.04E-01
8.59E-04,-8.04E-01
8.61E-04,-8.04E-01
8.64E-04,-8.04E-01
8.66E-04,-8.04E-01
8.69E-04,-7.64E-01
8.72E-04,-7.64E-01
8.74E-04,-7.64E-01
8.77E-04,-7.64E-01
8.79E-04,-7.24E-01
8.82E-04,-7.24E-01
8.84E-04,-6.83E-01
8.87E-04,-6.83E-01
8.89E-04,-6.83E-01
8.92E-04,-6.83E-01
8.95E-04,-6.43E-01
8.97E-04,-6.43E-01
9.00E-04,-6.43E-01
9.02E-04,-6.03E-01
9.05E-04,-6.03E-01
9.07E-04,-6.03E-01
9.10E-04,-6.03E-01
9.12E-04,-5.63E-01
9.15E-04,-5.63E-01
9.18E-04,-5.23E-01
9.20E-04,-5.23E-01
9.23E-04,-5.23E-01
9.25E-04,-4.82E-01
9.28E-04,-4.82E-01
9.30E-04,-4.82E-01
9.33E-04,-4.42E-01
9.36E-04,-4.42E-01
9.38E-04,-4.02E-01
9.41E-04,-4.02E-01
9.43E-04,-4.02E-01
9.46E-04,-4.02E-01
9.48E-04,-3.62E-01
9.51E-04,-3.62E-01
9.53E-04,-3.22E-01
9.56E-04,-2.81E-01
9.59E-04,-2.81E-01
9.61E-04,-2.81E-01
9.64E-04,-2.41E-01
9.66E-04,-2.41E-01
9.69E-04,-2.41E-01
9.71E-04,-2.01E-01
9.74E-04,-2.01E-01
9.76E-04,-2.01E-01
9.79E-04,-1.61E-01
9.82E-04,-1.61E-01
9.84E-04,-1.61E-01
9.87E-04,-1.21E-01
9.89E-04,-1.21E-01
9.92E-04,-8.04E-02
9.94E-04,-8.04E-02
9.97E-04,-4.02E-02
1.00E-03,-4.02E-02
1.00E-03,-4.02E-02
1.00E-03,0.00E+00
1.01E-03,0.00E+00
1.01E-03,0.00E+00
1.01E-03,4.02E-02
1.01E-03,4.02E-02
1.02E-03,8.04E-02
1.02E-03,8.04E-02
1.02E-03,1.21E-01
1.03E-03,1.21E-01
1.03E-03,1.21E-01
1.03E-03,1.21E-01
1.03E-03,1.61E-01
1.04E-03,1.61E-01
1.04E-03,2.01E-01
1.04E-03,2.01E-01
1.04E-03,2.41E-01
1.05E-03,2.41E-01
1.05E-03,2.41E-01
1.05E-03,2.81E-01
1.05E-03,3.22E-01
1.06E-03,2.81E-01
1.06E-03,3.22E-01
1.06E-03,3.22E-01
1.06E-03,3.62E-01
1.07E-03,3.62E-01
1.07E-03,3.62E-01
1.07E-03,4.02E-01
1.07E-03,4.02E-01
1.08E-03,4.42E-01
1.08E-03,4.42E-01
1.08E-03,4.42E-01
1.08E-03,4.42E-01
1.09E-03,4.82E-01
1.09E-03,4.82E-01
1.09E-03,4.82E-01
1.09E-03,5.23E-01
1.10E-03,5.23E-01
1.10E-03,5.23E-01
1.10E-03,5.63E-01
1.10E-03,6.03E-01
1.11E-03,5.63E-01
1.11E-03,6.03E-01
1.11E-03,6.03E-01
1.11E-03,6.03E-01
1.12E-03,6.43E-01
1.12E-03,6.43E-01
1.12E-03,6.43E-01
1.12E-03,6.43E-01
1.13E-03,6.83E-01
1.13E-03,6.83E-01
1.13E-03,7.24E-01
1.14E-03,7.24E-01
1.14E-03,7.24E-01
1.14E-03,7.24E-01
1.14E-03,7.24E-01
1.15E-03,7.64E-01
1.15E-03,7.64E-01
1.15E-03,7.64E-01
1.15E-03,8.04E-01
1.16E-03,8.04E-01
1.16E-03,8.04E-01
1.16E-03,8.04E-01
1.16E-03,8.04E-01
1.17E-03,8.04E-01
1.17E-03,8.44E-01
1.17E-03,8.44E-01
1.17E-03,8.44E-01
1.18E-03,8.84E-01
1.18E-03,8.44E-01
1.18E-03,8.84E-01
1.18E-03,8.84E-01
1.19E-03,8.84E-01
1.19E-03,8.84E-01
1.19E-03,8.84E-01
1.19E-03,8.84E-01
1.20E-03,9.25E-01
1.20E-03,9.25E-01
1.20E-03,9.25E-01
1.20E-03,9.25E-01
1.21E-03,9.25E-01
1.21E-03,9.25E-01
1.21E-03,9.65E-01
1.21E-03,9.25E-01
1.22E-03,9.25E-01
1.22E-03,9.65E-01
1.22E-03,9.65E-01
1.22E-03,9.65E-01
1.23E-03,9.65E-01
1.23E-03,9.65E-01
1.23E-03,9.65E-01
1.24E-03,9.65E-01
1.24E-03,9.65E-01
1.24E-03,9.65E-01
1.24E-03,9.65E-01
1.25E-03,9.65E-01
1.25E-03,9.65E-01
1.25E-03,9.65E-01
1.25E-03,9.65E-01
1.26E-03,9.65E-01
1.26E-03,9.65E-01
1.26E-03,9.65E-01
1.26E-03,9.65E-01
1.27E-03,9.65E-01
1.27E-03,9.65E-01
1.27E-03,9.25E-01
1.27E-03,9.65E-01
1.28E-03,9.25E-01
1.28E-03,9.65E-01
1.28E-03,9.25E-01
1.28E-03,9.25E-01
1.29E-03,9.25E-01
1.29E-03,9.25E-01
1.29E-03,9.25E-01
1.29E-03,9.25E-01
1.30E-03,9.25E-01
1.30E-03,8.84E-01
1.30E-03,9.25E-01
1.30E-03,8.84E-01
1.31E-03,8.84E-01
1.31E-03,8.84E-01
1.31E-03,8.84E-01
1.31E-03,8.84E-01
1.32E-03,8.84E-01
1.32E-03,8.84E-01
1.32E-03,8.44E-01
1.32E-03,8.84E-01
1.33E-03,8.44E-01
1.33E-03,8.44E-01
1.33E-03,8.44E-01
1.33E-03,8.44E-01
1.34E-03,8.04E-01
1.34E-03,8.04E-01
1.34E-03,8.04E-01
1.35E-03,7.64E-01
1.35E-03,7.64E-01
1.35E-03,7.24E-01
1.35E-03,7.64E-01
1.36E-03,7.24E-01
1.36E-03,7.24E-01
1.36E-03,7.24E-01
1.36E-03,7.24E-01
1.37E-03,7.24E-01
1.37E-03,6.83E-01
1.37E-03,6.83E-01
1.37E-03,6.83E-01
1.38E-03,6.83E-01
1.38E-03,6.83E-01
1.38E-03,6.43E-01
1.38E-03,6.43E-01
1.39E-03,6.03E-01
1.39E-03,6.03E-01
1.39E-03,6.03E-01
1.39E-03,5.63E-01
1.40E-03,5.63E-01
1.40E-03,5.63E-01
1.40E-03,5.23E-01
1.40E-03,5.23E-01
1.41E-03,5.23E-01
1.41E-03,4.82E-01
1.41E-03,4.82E-01
1.41E-03,4.82E-01
1.42E-03,4.42E-01
1.42E-03,4.02E-01
1.42E-03,4.02E-01
1.42E-03,4.02E-01
1.43E-03,4.02E-01
1.43E-03,3.62E-01
1.43E-03,3.62E-01
1.43E-03,3.62E-01
1.44E-03,3.22E-01
1.44E-03,3.22E-01
1.44E-03,3.22E-01
1.44E-03,2.81E-01
1.45E-03,2.81E-01
1.45E-03,2.81E-01
1.45E-03,2.41E-01
1.46E-03,2.01E-01
1.46E-03,2.01E-01
1.46E-03,2.01E-01
1.46E-03,1.61E-01
1.47E-03,1.61E-01
1.47E-03,1.61E-01
1.47E-03,1.21E-01
1.47E-03,1.21E-01
1.48E-03,1.21E-01
1.48E-03,8.04E-02
1.48E-03,8.04E-02
1.48E-03,4.02E-02
1.49E-03,4.02E-02
1.49E-03,4.02E-02
1.49E-03,0.00E+00
1.49E-03,0.00E+00
1.50E-03,-4.02E-02
1.50E-03,-4.02E-02
1.50E-03,-4.02E-02
1.50E-03,-8.04E-02
1.51E-03,-8.04E-02
1.51E-03,-8.04E-02
1.51E-03,-1.21E-01
1.51E-03,-1.21E-01
1.52E-03,-1.61E-01
1.52E-03,-1.61E-01
1.52E-03,-2.01E-01
1.52E-03,-2.01E-01
1.53E-03,-2.01E-01
1.53E-03,-2.41E-01
1.53E-03,-2.41E-01
1.53E-03,-2.41E-01
1.54E-03,-2.81E-01
1.54E-03,-3.22E-01
1.54E-03,-2.81E-01
1.54E-03,-3.22E-01
1.55E-03,-3.62E-01
1.55E-03,-3.62E-01
1.55E-03,-3.62E-01
1.56E-03,-3.62E-01
1.56E-03,-3.62E-01
1.56E-03,-4.02E-01
1.56E-03,-4.42E-01
1.57E-03,-4.42E-01
1.57E-03,-4.42E-01
1.57E-03,-4.82E-01
1.57E-03,-4.82E-01
1.58E-03,-5.23E-01
1.58E-03,-5.23E-01
1.58E-03,-5.23E-01
1.58E-03,-5.23E-01
1.59E-03,-5.63E-01
1.59E-03,-5.63E-01
1.59E-03,-6.03E-01
1.59E-03,-6.03E-01
1.60E-03,-6.03E-01
1.60E-03,-6.43E-01
1.60E-03,-6.43E-01
1.60E-03,-6.43E-01
1.61E-03,-6.43E-01
1.61E-03,-6.83E-01
1.61E-03,-6.83E-01
1.61E-03,-6.83E-01
1.62E-03,-7.24E-01
1.62E-03,-7.24E-01
1.62E-03,-7.24E-01
1.62E-03,-7.64E-01
1.63E-03,-7.64E-01
1.63E-03,-7.64E-01
1.63E-03,-7.64E-01
1.63E-03,-7.64E-01
1.64E-03,-8.04E-01
1.64E-03,-8.04E-01
1.64E-03,-8.04E-01
1.64E-03,-8.04E-01
1.65E-03,-8.04E-01
1.65E-03,-8.44E-01
1.65E-03,-8.44E-01
1.65E-03,-8.84E-01
1.66E-03,-8.84E-01
1.66E-03,-8.84E-01
1.66E-03,-9.25E-01
1.67E-03,-8.84E-01
1.67E-03,-9.25E-01
1.67E-03,-9.25E-01
1.67E-03,-9.25E-01
1.68E-03,-9.25E-01
1.68E-03,-9.65E-01
1.68E-03,-9.25E-01
1.68E-03,-9.65E-01
1.69E-03,-9.65E-01
1.69E-03,-9.65E-01
1.69E-03,-9.65E-01
1.69E-03,-9.65E-01
1.70E-03,-1.01E+00
1.70E-03,-1.01E+00
1.70E-03,-1.01E+00
1.70E-03,-1.01E+00
1.71E-03,-1.01E+00
1.71E-03,-1.01E+00
1.71E-03,-1.01E+00
1.71E-03,-1.01E+00
1.72E-03,-1.01E+00
1.72E-03,-1.05E+00
1.72E-03,-1.05E+00
1.72E-03,-1.05E+00
1.73E-03,-1.05E+00
1.73E-03,-1.05E+00
1.73E-03,-1.01E+00
1.73E-03,-1.05E+00
1.74E-03,-1.05E+00
1.74E-03,-1.05E+00
1.74E-03,-1.05E+00
1.74E-03,-1.05E+00
1.75E-03,-1.05E+00
1.75E-03,-1.05E+00
1.75E-03,-1.05E+00
1.75E-03,-1.05E+00
1.76E-03,-1.05E+00
1.76E-03,-1.05E+00
1.76E-03,-1.05E+00
1.76E-03,-1.05E+00
1.77E-03,-1.05E+00
1.77E-03,-1.05E+00
1.77E-03,-1.05E+00
1.78E-03,-1.05E+00
1.78E-03,-1.01E+00
1.78E-03,-1.01E+00
1.78E-03,-1.05E+00
1.79E-03,-1.01E+00
1.79E-03,-1.01E+00
1.79E-03,-1.01E+00
1.79E-03,-1.01E+00
1.80E-03,-1.01E+00
1.80E-03,-1.01E+00
1.80E-03,-1.01E+00
1.80E-03,-1.01E+00
1.81E-03,-1.01E+00
1.81E-03,-9.65E-01
1.81E-03,-9.65E-01
1.81E-03,-9.65E-01
1.82E-03,-9.65E-01
1.82E-03,-9.65E-01
1.82E-03,-9.65E-01
1.82E-03,-9.25E-01
1.83E-03,-9.25E-01
1.83E-03,-9.25E-01
1.83E-03,-9.25E-01
1.83E-03,-8.84E-01
1.84E-03,-8.84E-01
1.84E-03,-8.84E-01
1.84E-03,-8.84E-01
1.84E-03,-8.84E-01
1.85E-03,-8.44E-01
1.85E-03,-8.44E-01
1.85E-03,-8.44E-01
1.85E-03,-8.04E-01
1.86E-03,-8.04E-01
1.86E-03,-8.04E-01
1.86E-03,-8.04E-01
1.86E-03,-8.04E-01
1.87E-03,-7.64E-01
1.87E-03,-7.64E-01
1.87E-03,-7.64E-01
1.88E-03,-7.64E-01
1.88E-03,-7.24E-01
1.88E-03,-7.24E-01
1.88E-03,-6.83E-01
1.89E-03,-6.83E-01
1.89E-03,-6.83E-01
1.89E-03,-6.83E-01
1.89E-03,-6.83E-01
1.90E-03,-6.43E-01
1.90E-03,-6.43E-01
1.90E-03,-6.03E-01
1.90E-03,-6.03E-01
1.91E-03,-6.03E-01
1.91E-03,-5.63E-01
1.91E-03,-5.63E-01
1.91E-03,-5.63E-01
1.92E-03,-5.23E-01
1.92E-03,-5.23E-01
1.92E-03,-5.23E-01
1.92E-03,-4.82E-01
1.93E-03,-4.82E-01
1.93E-03,-4.82E-01
1.93E-03,-4.82E-01
1.93E-03,-4.42E-01
1.94E-03,-4.42E-01
1.94E-03,-4.42E-01
1.94E-03,-4.02E-01
1.94E-03,-4.02E-01
1.95E-03,-3.62E-01
1.95E-03,-3.22E-01
1.95E-03,-3.22E-01
1.95E-03,-3.22E-01
1.96E-03,-3.22E-01
1.96E-03,-2.81E-01
1.96E-03,-2.81E-01
1.96E-03,-2.81E-01
1.97E-03,-2.41E-01
1.97E-03,-2.41E-01
1.97E-03,-2.01E-01
1.97E-03,-2.01E-01
1.98E-03,-1.61E-01
1.98E-03,-1.61E-01
1.98E-03,-1.21E-01
1.99E-03,-1.21E-01
1.99E-03,-1.21E-01
1.99E-03,-1.21E-01
1.99E-03,-8.04E-02
2.00E-03,-8.04E-02
2.00E-03,-4.02E-02
2.00E-03,-4.02E-02
2.00E-03,-4.02E-02
2.01E-03,0.00E+00
2.01E-03,0.00E+00
2.01E-03,4.02E-02
2.01E-03,4.02E-02
2.02E-03,4.02E-02
2.02E-03,8.04E-02
2.02E-03,8.04E-02
2.02E-03,1.21E-01
2.03E-03,1.21E-01
2.03E-03,1.21E-01
2.03E-03,1.61E-01
2.03E-03,1.61E-01
2.04E-03,2.01E-01
2.04E-03,2.01E-01
2.04E-03,2.01E-01
2.04E-03,2.41E-01
2.05E-03,2.41E-01
2.05E-03,2.41E-01
2.05E-03,2.81E-01
2.05E-03,2.81E-01
2.06E-03,2.81E-01
2.06E-03,3.22E-01
2.06E-03,3.62E-01
2.06E-03,3.62E-01
2.07E-03,3.62E-01
2.07E-03,4.02E-01
2.07E-03,4.02E-01
2.07E-03,4.02E-01
2.08E-03,4.02E-01
2.08E-03,4.02E-01
2.08E-03,4.42E-01
2.08E-03,4.82E-01
2.09E-03,4.82E-01
2.09E-03,4.82E-01
2.09E-03,4.82E-01
2.10E-03,5.23E-01
2.10E-03,5.23E-01
2.10E-03,5.63E-01
2.10E-03,5.63E-01
2.11E-03,5.63E-01
2.11E-03,6.03E-01
2.11E-03,6.03E-01
2.11E-03,6.03E-01
2.12E-03,6.03E-01
2.12E-03,6.43E-01
2.12E-03,6.43E-01
2.12E-03,6.43E-01
2.13E-03,6.83E-01
2.13E-03,6.83E-01
2.13E-03,7.24E-01
2.13E-03,6.83E-01
2.14E-03,7.24E-01
2.14E-03,7.24E-01
2.14E-03,7.24E-01
2.14E-03,7.24E-01
2.15E-03,7.64E-01
2.15E-03,7.64E-01
2.15E-03,7.64E-01
2.15E-03,8.04E-01
2.16E-03,7.64E-01
2.16E-03,8.04E-01
2.16E-03,8.44E-01
2.16E-03,8.04E-01
2.17E-03,8.44E-01
2.17E-03,8.44E-01
2.17E-03,8.44E-01
2.17E-03,8.44E-01
2.18E-03,8.84E-01
2.18E-03,8.84E-01
2.18E-03,8.84E-01
2.18E-03,8.84E-01
2.19E-03,8.84E-01
2.19E-03,8.84E-01
2.19E-03,8.84E-01
2.20E-03,8.84E-01
2.20E-03,9.25E-01
2.20E-03,9.25E-01
2.20E-03,9.25E-01
2.21E-03,9.25E-01
2.21E-03,9.25E-01
2.21E-03,9.25E-01
2.21E-03,9.25E-01
2.22E-03,9.25E-01
2.22E-03,9.65E-01
2.22E-03,9.25E-01
2.22E-03,9.65E-01
2.23E-03,9.65E-01
2.23E-03,9.25E-01
2.23E-03,9.65E-01
2.23E-03,9.65E-01
2.24E-03,9.65E-01
2.24E-03,9.65E-01
2.24E-03,9.65E-01
2.24E-03,9.65E-01
2.25E-03,9.65E-01
2.25E-03,9.65E-01
2.25E-03,9.65E-01
2.25E-03,9.65E-01
2.26E-03,9.65E-01
2.26E-03,9.65E-01
2.26E-03,9.65E-01
2.26E-03,9.65E-01
2.27E-03,9.65E-01
2.27E-03,9.65E-01
2.27E-03,9.25E-01
2.27E-03,9.25E-01
2.28E-03,9.25E-01
2.28E-03,9.25E-01
2.28E-03,9.25E-01
2.28E-03,9.65E-01
2.29E-03,9.25E-01
2.29E-03,9.25E-01
2.29E-03,9.25E-01
2.29E-03,9.25E-01
2.30E-03,9.25E-01
2.30E-03,9.25E-01
2.30E-03,9.25E-01
2.31E-03,8.84E-01
2.31E-03,9.25E-01
2.31E-03,8.84E-01
2.31E-03,8.84E-01
2.32E-03,8.84E-01
2.32E-03,8.84E-01
2.32E-03,8.84E-01
2.32E-03,8.44E-01
2.33E-03,8.44E-01
2.33E-03,8.44E-01
2.33E-03,8.44E-01
2.33E-03,8.04E-01
2.34E-03,8.04E-01
2.34E-03,8.04E-01
2.34E-03,8.04E-01
2.34E-03,8.04E-01
2.35E-03,8.04E-01
2.35E-03,7.64E-01
2.35E-03,7.64E-01
2.35E-03,7.24E-01
2.36E-03,7.24E-01
2.36E-03,7.24E-01
2.36E-03,7.24E-01
2.36E-03,7.24E-01
2.37E-03,6.83E-01
2.37E-03,6.83E-01
2.37E-03,6.83E-01
2.37E-03,6.43E-01
2.38E-03,6.83E-01
2.38E-03,6.43E-01
2.38E-03,6.43E-01
2.38E-03,6.03E-01
2.39E-03,6.03E-01
2.39E-03,6.03E-01
2.39E-03,6.03E-01
2.39E-03,5.63E-01
2.40E-03,5.63E-01
2.40E-03,5.23E-01
2.40E-03,5.23E-01
2.40E-03,5.23E-01
2.41E-03,5.23E-01
2.41E-03,4.82E-01
2.41E-03,4.82E-01
2.42E-03,4.82E-01
2.42E-03,4.42E-01
2.42E-03,4.42E-01
2.42E-03,4.42E-01
2.43E-03,4.02E-01
2.43E-03,4.02E-01
2.43E-03,3.62E-01
2.43E-03,3.62E-01
2.44E-03,3.62E-01
2.44E-03,3.22E-01
2.44E-03,3.22E-01
2.44E-03,2.81E-01
2.45E-03,3.22E-01
2.45E-03,2.81E-01
2.45E-03,2.41E-01
2.45E-03,2.41E-01
2.46E-03,2.01E-01
2.46E-03,2.01E-01
2.46E-03,1.61E-01
2.46E-03,2.01E-01
2.47E-03,1.61E-01
2.47E-03,1.21E-01
2.47E-03,1.21E-01
2.47E-03,1.21E-01
2.48E-03,8.04E-02
2.48E-03,8.04E-02
2.48E-03,8.04E-02
2.48E-03,4.02E-02
2.49E-03,4.02E-02
2.49E-03,4.02E-02
2.49E-03,0.00E+00
2.49E-03,0.00E+00
2.50E-03,0.00E+00
